Customer Name,Total Sales,Total Profit,Number of orders
Pete Armstrong,729.408,225.8588,6
Tracy Zic,1707.286,224.8887,4
Denise Leinenbach,585.02,222.6812,4
Joel Eaton,6760.8150000000005,221.79670000000002,13
Trudy Schmidt,3368.094,220.91629999999998,5
Alan Barnes,1113.838,220.813,8
Toby Ritter,675.9419999999999,220.36440000000002,5
Peter Bühler,688.324,218.15970000000002,4
Tracy Collins,742.5580000000001,217.933,7
Nathan Gelder,1395.9379999999999,217.0893,5
Frank Olsen,2678.438,215.59689999999998,10
Candace McMahon,1673.888,214.463,6
Darren Budd,2839.2272,213.00289999999998,5
Maria Bertelson,1548.702,212.425,10
Cathy Armstrong,1679.7240000000002,211.2559,5
Matt Collins,1303.893,210.7493,8
Dean Katz,4802.394,209.89940000000004,9
Barry Pond,983.42,209.78300000000002,5
James Lanier,1571.523,209.2817,5
Richard Eichhorn,876.696,209.2294,5
Chad Cunningham,1770.945,208.5912,6
Roger Demir,1419.737,207.3304,10
Brian DeCherney,1538.11,206.75689999999997,6
John Grady,1507.018,206.1019,6
Corey-Lock,1300.076,205.62820000000002,5
Victor Preis,993.9019999999999,205.3888,3
Cynthia Arntzen,3041.566,204.48950000000002,7
Jas O'Carroll,1934.272,202.13619999999997,6
Julie Creighton,858.576,201.5952,5
Julia Barnett,2518.115,201.51850000000002,5
Jennifer Jackson,709.178,200.5558,5
Shirley Schmidt,613.4,199.93449999999999,3
Don Miller,1376.792,199.7688,3
Stuart Van,1271.0900000000001,199.6502,4
Paul Stevenson,1278.639,198.5099,8
Frank Merwin,3736.198,198.10949999999997,9
Philip Fox,2770.0,196.87389999999996,6
Matt Connell,2258.192,195.4486,8
Cathy Hwang,1537.236,195.15109999999999,3
Alice McCarthy,814.012,194.9878,5
Kean Thornton,4642.088400000001,194.0671,10
Bryan Spruell,949.4300000000001,194.0516,2
Darrin Sayre,1762.213,193.3319,4
Liz Willingham,1259.04,192.6312,3
Parhena Norris,1467.152,192.0396,8
Fred McMath,2523.266,191.4898,9
Mark Van Huff,1560.05,189.0258,9
Greg Maxwell,6049.966,188.7235,3
Craig Carreira,2269.7015,187.8399,7
Hallie Redmond,1299.288,185.5794,5
Cari Sayre,1278.954,185.3776,5
Eugene Barchas,3071.126,184.7656,6
Thomas Brumley,816.1740000000001,179.0038,4
Magdelene Morse,1314.023,178.402,4
Duane Benoit,1155.202,177.67350000000002,7
Craig Molinari,3984.4524,176.3108,4
Dorris liebe,755.602,175.2388,5
Rob Haberlin,2085.7400000000002,172.6261,3
Michael Granlund,776.384,171.7372,9
Mick Hernandez,5503.093,170.9746,9
Dean Braden,2332.577,169.9679,10
Claire Gute,1148.7800000000002,169.93439999999998,3
Meg O'Connel,1687.0269999999998,169.34369999999998,8
Sally Knutson,883.409,168.7933,3
Jesus Ocampo,1090.838,167.6709,5
David Smith,2881.8128,163.6993,9
Mathew Reese,639.178,162.9363,4
Erica Bern,1643.255,162.8781,4
Laurel Elliston,1469.45,161.76489999999998,6
Carol Triggs,3241.898,161.22629999999995,8
Paul MacIntyre,1405.402,157.8768,3
Sarah Bern,1348.02,157.6658,3
Kimberly Carter,1146.05,156.7797,4
Chuck Sachs,550.644,156.2593,2
Jennifer Braxton,1791.605,156.05319999999998,10
Annie Zypern,1622.0179999999998,154.9503,6
Cindy Chapman,1659.438,154.851,9
Julia West,1428.731,154.06369999999998,4
Anthony Jacobs,4867.344,150.71300000000005,7
Erica Hackney,825.9499999999999,150.3759,6
Cassandra Brandow,6076.139,150.2089,10
Lori Olson,644.35,150.1712,5
Harry Greene,785.628,147.0032,5
Emily Phan,5478.0608,144.9578,17
Corey Roper,475.9,144.7594,3
Sanjit Jacobs,3949.656,144.1189,12
Chad Sievert,884.64,143.8339,4
Vivek Gonzalez,846.01,143.6268,6
Brian Derr,582.646,141.53400000000002,3
Chloris Kastensmidt,3154.855,141.2831,13
Bryan Davis,658.466,141.265,6
Tracy Poddar,1936.6399999999999,139.22869999999995,4
Brad Eason,1727.652,139.20080000000002,6
Michelle Lonsdale,742.082,138.71620000000001,3
Bryan Mills,1338.842,137.7439,10
Patrick Gardner,3086.907,137.46130000000002,13
Guy Armstrong,1398.382,136.70790000000002,11
Ann Steele,833.398,136.49190000000002,7
Sonia Sunley,418.49,135.5401,6
Debra Catini,1174.618,132.06820000000002,5
Aaron Bergman,886.156,129.3465,3
Brad Thomas,415.19599999999997,126.8694,2
Joy Bell-,644.1188,126.76490000000001,7
Julie Kriz,2932.484,122.6566,10
Matt Hagelstein,1252.8,122.3612,4
Mike Caudle,1581.9979999999998,121.7565,5
Neil Knudson,572.048,121.2177,7
Bruce Geld,1006.356,119.34790000000001,6
Tony Chapman,1244.976,119.104,9
Mick Brown,1428.231,117.8057,7
Nona Balk,1972.599,117.6429,9
Henry MacAllister,736.276,117.2755,4
Jim Mitchum,864.947,117.20400000000001,5
Brendan Dodson,320.54,116.714,2
Duane Huffman,1043.096,116.667,4
Vivian Mathis,380.69,116.6373,5
Kean Nguyen,2171.962,114.3083,5
Charles Sheldon,844.4580000000001,113.1405,5
Jill Matthias,303.948,113.1204,5
Julia Dunbar,695.442,111.11410000000001,3
Bart Folk,272.95,110.9272,3
Liz Pelletier,756.606,110.7813,4
Dorothy Badders,3908.8028,109.32700000000001,7
Dario Medina,1322.034,108.7583,7
Jocasta Rupert,863.88,107.985,1
Kelly Williams,449.096,107.92699999999999,4
Brooke Gillingham,1874.172,107.5715,6
Michelle Ellison,1256.944,107.3604,4
Susan Vittorini,1903.491,106.8912,8
Cari Schnelling,537.632,105.8275,6
Emily Grady,1832.02,104.2656,5
Andy Yotov,497.014,103.3499,4
Eric Murdock,933.704,102.29599999999999,5
Alyssa Tate,1171.814,100.87680000000002,6
Sonia Cooley,902.7280000000001,100.2253,5
Helen Andreada,2584.158,99.1445,8
Cynthia Voltz,2370.3136,98.99749999999999,9
Heather Jas,358.1,98.6548,5
Jason Fortune-,955.124,97.28899999999999,5
Eileen Kiefer,1303.478,97.10659999999999,4
Erin Creighton,461.914,96.4256,5
Eugene Hildebrand,3082.653,96.27019999999999,10
Sean Wendt,1019.044,95.8383,3
Brendan Murry,808.162,95.58160000000001,6
Tim Taslimi,439.5,93.9162,3
Tiffany House,1022.201,92.729,8
Charlotte Melton,1475.144,91.2033,6
Khloe Miller,453.538,91.1391,5
Tamara Dahlen,1434.5480000000002,88.1897,9
Liz Carlisle,2095.064,86.77799999999999,5
Hilary Holden,218.668,86.7342,2
Catherine Glotzbach,904.4680000000001,86.5106,6
Neil Französisch,377.16200000000003,85.92779999999999,4
Maria Zettner,593.606,85.01910000000001,4
Shui Tom,433.34000000000003,84.4419,7
MaryBeth Skach,475.65599999999995,84.0268,4
Angele Hood,738.504,83.96300000000001,4
Cyra Reiten,1397.8724,83.27029999999999,3
Michael Moore,3794.0800000000004,82.12499999999997,11
Max Engle,1908.4532,77.81280000000001,8
Rob Beeghly,528.546,76.8879,5
Clay Rozendal,2148.852,74.40129999999999,4
Robert Barroso,221.084,72.679,5
Don Weiss,344.08,69.6672,5
Allen Goldenen,200.945,69.2784,5
Steven Ward,758.6959999999999,68.2416,2
Shirley Jackson,1318.776,68.09629999999999,5
Anthony Witt,649.376,65.77250000000001,4
Adam Shillingsburg,3255.31,64.53739999999998,9
Chuck Magee,287.99,64.4296,3
Roy Collins,966.409,63.991400000000006,6
Mark Haberlin,400.016,61.428599999999996,4
Craig Yedwab,2900.026,60.64670000000001,8
Astrea Jones,629.2479999999999,60.4265,3
Rachel Payne,954.6452,59.538399999999996,4
Bobby Odegard,130.83,59.4522,2
Mary O'Rourke,922.487,59.357699999999994,4
Aleksandra Gannaway,367.548,59.288399999999996,4
Larry Tron,329.876,59.036,3
Muhammed MacIntyre,775.414,58.8916,9
Dianna Arnett,156.76,56.7904,4
Jason Klamczynski,383.812,55.32769999999999,3
Michael Stewart,855.116,55.226,6
Joe Kamberova,4867.2,55.0483,10
Janet Lee,2203.7,54.51740000000002,5
Eric Hoffmann,684.1709999999999,53.53980000000001,8
Stuart Calhoun,279.25600000000003,51.8252,4
Karl Braun,1569.464,49.71929999999999,9
Tom Stivers,2054.14,48.70169999999999,5
Patricia Hirasaki,729.648,47.8878,1
Andrew Roberts,264.86400000000003,43.6695,5
Muhammed Lee,162.232,42.6648,2
Erin Mull,228.99,40.15459999999999,4
Lycoris Saunders,368.88000000000005,39.1952,3
Patrick O'Brill,7473.8282,38.47569999999996,11
Brad Norvell,265.296,36.6131,4
Dorothy Dickinson,269.542,36.4344,6
Greg Matthias,3163.628,35.48649999999999,6
Russell D'Ascenzo,970.9420000000001,35.05740000000001,4
Joel Jenkins,195.0,34.449200000000005,2
Clay Cheatham,113.832,33.870599999999996,3
Alan Shonely,584.6080000000001,33.715799999999994,7
Anemone Ratner,88.15,32.633,1
Laurel Workman,2238.061,32.5767,5
Guy Phonely,236.53,31.837600000000002,2
Sung Chung,280.632,31.1757,2
Marc Harrigan,2394.025,28.761200000000038,6
Roland Murray,98.35,28.6879,1
Ed Ludwig,124.28,27.1154,2
Joy Daniels,385.43,26.7605,6
John Huston,528.91,26.082199999999997,6
Maureen Gastineau,2350.188,25.888599999999972,4
Beth Fritzler,791.9899999999999,25.870199999999997,3
Nicole Brennan,273.87199999999996,24.788800000000002,2
Fred Wasserman,79.75,23.491300000000003,3
Phillip Breyer,132.738,21.897000000000002,2
Adrian Shami,58.82,21.8496,2
Evan Minnotte,366.822,21.7721,3
Janet Martin,3159.1220000000003,19.82350000000004,6
Melanie Seite,370.348,19.431199999999997,4
Larry Blacks,50.188,18.6507,3
Susan Pistek,3990.689,14.692400000000003,6
Ed Braxton,3644.978,13.621500000000005,9
Greg Guthrie,2224.0,12.698500000000008,9
Larry Hughes,287.426,12.627699999999999,3
Anthony O'Donnell,161.28,12.096,1
Barry Blumstein,744.3399999999999,11.583900000000007,5
Tony Sayre,2243.274,11.377899999999983,6
Ryan Crowe,885.752,10.563300000000002,6
Roy Skaria,22.328,9.5838,2
George Bell,1568.44,7.837100000000003,11
Ricardo Emerson,48.36,6.045,1
Daniel Lacy,3272.2,4.213200000000029,6
Jason Gross,2240.58,3.7976000000000063,6
Carl Jackson,16.52,1.652,1
Eric Barreto,944.6000000000001,0.6042000000000058,5
Lela Donovan,5.304,0.4641,1
Ritsa Hightower,740.382,0.30570000000000164,2
Karen Seio,88.472,0.11099999999999888,3
Jasper Cacioppo,71.263,-0.35560000000000036,4
Paul Lucas,239.481,-0.7527000000000026,5
Mitch Gastineau,16.739,-1.2453,1
Adrian Hane,1735.5140000000001,-2.3145999999999773,7
Thais Sissman,4.833,-3.3156,2
Susan Gilcrest,47.946,-3.7073,3
Michael Dominguez,1204.91,-4.040300000000002,5
Alex Grayson,660.972,-5.137100000000006,5
Greg Hansen,146.94080000000002,-5.810200000000001,2
Odella Nelson,1567.52,-5.88900000000001,9
Guy Thornton,226.436,-6.139200000000002,4
Anthony Garverick,170.584,-8.431000000000001,4
Neola Schneider,2575.863,-12.303999999999997,4
Jonathan Howell,959.477,-13.554499999999996,7
Herbert Flentye,2533.1639999999998,-13.876799999999989,7
Bill Stewart,3887.834,-17.532200000000024,5
Jeremy Farry,1082.918,-18.06730000000001,11
Scot Wooten,1085.078,-19.60620000000001,7
Pete Takahito,160.572,-20.0508,4
Sarah Jordon,1341.036,-23.5137,6
Michelle Tran,1319.4498,-23.676300000000005,4
Jennifer Halladay,309.281,-24.077100000000005,4
Nick Radford,2367.277,-25.148799999999966,5
Sally Matthias,244.49399999999997,-26.5927,4
Anna Chung,657.316,-28.700399999999995,5
Joni Wasserman,1244.086,-29.575899999999987,7
Denny Ordway,1300.0315,-38.90860000000001,9
David Philippe,1058.616,-40.93759999999999,2
Carlos Meador,565.392,-43.732400000000005,2
Liz MacKendrick,1346.774,-44.87799999999999,5
Phillina Ober,1056.858,-49.70089999999999,5
Laurel Beltran,4985.676,-52.19099999999998,8
Vivek Grady,427.372,-52.333,5
Erin Ashbrook,2846.705,-52.74059999999998,13
Dionis Lloyd,3539.322,-52.78799999999997,8
Jim Sink,1131.0639999999999,-54.8692,4
Barry Weirich,385.516,-58.28659999999999,3
Alyssa Crouse,925.8,-62.1342,3
Berenike Kampe,659.1379999999999,-63.764399999999995,6
Mick Crebagga,2218.98,-64.1668,10
Ralph Ritter,615.932,-73.835,2
Sung Shariari,964.636,-75.586,5
Maris LaWare,2921.5,-76.17550000000003,6
Bobby Trafton,603.876,-77.5256,4
Edward Becker,3236.314,-80.28599999999999,10
Sean O'Donnell,2602.5755,-81.0858,6
Michael Oakman,154.288,-82.0074,2
David Wiener,1080.751,-86.87379999999999,6
Mike Gockenbach,3061.543,-93.603,4
Erica Hernandez,1219.53,-94.14079999999997,7
Gene Hale,1361.2440000000001,-95.4498,2
Vicky Freymann,847.944,-96.27799999999999,5
Justin Hirsh,2256.3940000000002,-96.95300000000002,4
Allen Rosenblatt,2236.128,-98.7646,5
Arthur Wiediger,2852.968,-104.5486,7
Darren Koutras,1687.04,-107.35379999999998,5
Bruce Stewart,2562.382,-113.29840000000003,7
Sibella Parks,1306.086,-118.77570000000001,6
Sheri Gordon,1884.798,-119.0105,8
Carlos Soltero,3036.547,-126.4223,11
Henia Zydlo,886.52,-130.3879,5
Eleni McCrary,2567.0099999999998,-133.8275,5
Pamela Stobb,2181.479,-134.441,6
Thea Hendricks,2422.824,-135.2125,5
Harold Dahlen,251.36,-135.87599999999998,3
Troy Blackwell,1387.559,-136.4091,5
Shahid Hopkins,2180.718,-144.5229,10
Katherine Nockton,2617.272,-151.1518,9
Andy Gerbode,1455.038,-152.7613,4
Art Foster,861.565,-163.1175,4
Randy Bradley,1008.1959999999999,-164.40619999999998,2
Jill Stevenson,1417.654,-175.54899999999998,4
Kelly Lampkin,5016.488,-182.78130000000002,8
Pauline Chand,1061.488,-184.3364,2
Toby Swindell,974.7819999999999,-184.97889999999998,5
Lena Cacioppo,2580.7039999999997,-188.25110000000004,8
Amy Hunt,2495.3916,-196.12009999999998,5
Benjamin Patterson,1181.49,-197.2695,5
Carol Darley,639.766,-206.7172,3
Jack Lebron,1214.956,-207.79559999999998,6
Alex Russell,1055.694,-221.0544,4
Valerie Takahito,1736.596,-224.08889999999997,2
Noel Staavos,2964.823,-234.7714,13
Susan MacKendrick,1043.041,-237.2885,1
Maribeth Dona,3766.382,-241.94999999999996,7
Lisa Hazard,318.239,-242.73989999999998,4
Anna Gayman,3489.0396000000005,-246.42570000000003,7
Matthew Clasen,795.154,-247.94350000000003,4
Thea Hudgings,2942.772,-252.5539,4
Aaron Smayling,3050.692,-253.57459999999998,7
David Flashing,2390.534,-259.3097,3
Vivek Sundaresam,1055.981,-262.8093,4
John Dryer,2152.352,-266.55249999999995,5
Dorothy Wardle,1204.854,-266.8966,7
Giulietta Weimer,2189.019,-268.54229999999995,7
Stefania Perrino,5440.319,-270.42819999999995,9
Ann Blume,1515.862,-274.9604,4
Joni Blumstein,900.552,-286.9808,3
Barry Franz,1333.88,-291.38109999999995,4
Troy Staebel,2820.424,-294.6981,7
Elpida Rittenbach,1245.788,-295.7398,3
Cindy Schnelling,1077.2285,-302.8761,4
Joy Smith,2516.494,-311.25749999999994,6
Sam Craven,3362.9636,-317.0508,5
Linda Southworth,2845.27,-318.77369999999996,6
Beth Paige,2475.157,-319.0637,7
Joni Sundaresam,469.169,-327.9336,5
Cyma Kinney,1582.109,-338.4311,9
Maureen Fritzler,937.039,-341.52650000000006,5
Christopher Schild,3651.8585000000003,-342.80330000000004,9
Noah Childs,1821.742,-359.02099999999996,5
Alex Avila,5563.56,-362.8825,5
Muhammed Yedwab,4152.696,-371.7111,11
Alan Haines,1587.452,-378.5509,4
Lisa Ryan,1879.306,-382.8079,5
Charles McCrossin,2533.314,-394.3686,6
Maureen Gnade,1342.282,-398.79319999999996,3
Michael Kennedy,2302.368,-405.3559,8
Darrin Van Huff,1119.483,-427.184,5
Ryan Akin,1686.9225,-445.695,5
Ross Baird,5633.316000000001,-461.73319999999995,8
Michael Grace,1242.8329999999999,-470.7684,5
Michelle Moray,2749.881,-520.3443,8
Tracy Hopkins,4234.0960000000005,-571.9678,7
Gary Hansen,2819.4669999999996,-576.8335,9
Peter Fuller,9062.864,-614.2943000000001,4
Joseph Holt,7954.9980000000005,-644.6982,6
Stewart Carmichael,4492.657,-671.1874,7
Tanja Norvell,3130.221,-692.0452,7
Barry Gonzalez,2798.948,-711.4274,8
Skye Norling,1860.418,-716.8565000000001,6
Jim Radford,1156.658,-785.1645,2
Paul Knutson,1441.152,-798.705,2
Joseph Airdo,6491.026,-819.4217000000001,8
Victoria Wilson,6134.0380000000005,-874.6645,10
Olvera Toch,3818.624,-925.1203,5
Shahid Shariari,3056.8070000000002,-1010.9738,6
Victoria Pisteka,3360.526,-1018.7768,7
Zuschuss Carroll,8025.707,-1032.1490000000001,13
Tom Prescott,5329.0048,-1087.3898,5
Rose O'Brian,3815.478,-1262.5716000000002,7
David Bremer,2973.094,-1421.7692,7
Dan Campbell,3336.168,-1441.6312999999998,9
Tracy Blumstein,4737.486,-1603.0451,9
Becky Martin,11789.63,-1659.9580999999998,4
Natalie Fritzler,8322.826,-1695.9714,7
Christine Phan,5888.275,-1850.3029000000001,8
Sean Miller,25043.05,-1980.7393,5
Sean Braxton,8057.891,-2082.7451,7
Nathan Cano,2218.9900000000002,-2204.8072,6
Henry Goldwyn,3247.642,-2797.9635000000003,12
Sharelle Roach,3233.481,-3333.9144,5
Luke Foster,3930.5089999999996,-3583.977,7
Grant Thornton,9351.212,-4108.6589,3
Cindy Stewart,5690.054999999999,-6626.389499999999,6
