Product Name,Sales after discount,Num Orders
KeyTronic E03601U1 - Keyboard - Beige,324.0,6
Eldon Simplefile Box Office,323.93760000000003,8
Griffin GC17055 Auxiliary Audio Cable,323.82,6
"Executive Impressions 14"" Contract Wall Clock",321.8904,7
"Eldon Executive Woodline II Desk Accessories, Mahogany",321.664,5
Personal Creations Ink Jet Cards and Labels,321.44,4
KeyTronic 6101 Series - Keyboard - Black,321.36160000000007,2
GBC Standard Therm-A-Bind Covers,321.2188,12
Konica Minolta magicolor 1690MF Multifunction Printer,319.92,1
Acco Perma 3000 Stacking Storage Drawers,319.7352,6
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",319.41200000000003,5
Xerox 1979,318.4744,3
"BlueLounge Milo Smartphone Stand, White/Metallic",316.6944,3
Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,316.3912,3
I.R.I.S IRISCard Anywhere 5 Card Scanner,315.8757,1
Canvas Sectional Post Binders,315.1948,6
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",314.5924,10
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,314.36,3
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,313.8828,6
Fellowes Mighty 8 Compact Surge Protector,312.158,6
Microsoft Arc Touch Mouse,311.74,2
"Rogers Jumbo File, Granite",311.2536,7
"Tenex File Box, Personal Filing Tote with Lid, Black",310.8204,7
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",308.9456,6
Cisco Desktop Collaboration Experience DX650 IP Video Phone,308.64000000000004,1
Motorla HX550 Universal Bluetooth Headset,308.49,4
"White Envelopes, White Envelopes with Clear Poly Window",308.05,5
Fiskars Softgrip Scissors,307.44,7
Lenovo 17-Key USB Numeric Keypad,307.2696,5
Holmes 99% HEPA Air Purifier,305.8392,4
Eldon Cleatmat Chair Mats for Medium Pile Carpets,304.14,4
X-Rack File for Hanging Folders,302.1204,9
2300 Heavy-Duty Transfer File Systems by Perma,300.7592,4
Acme Box Cutter Scissors,298.716,6
"Premier Elliptical Ring Binder, Black",298.6164,9
Bulldog Vacuum Base Pencil Sharpener,298.3112,6
Coloredge Poster Frame,298.2,6
Letter Size File,296.956,2
Maxell DVD-RAM Discs,296.64,3
Xerox 1933,294.72,5
"Seth Thomas 13 1/2"" Wall Clock",293.72560000000004,5
Classic Ivory Antique Telephone ZL1810,293.4308,2
Boston Home & Office Model 2000 Electric Pencil Sharpeners,290.422,6
Eldon Shelf Savers Cubes and Bins,288.97200000000004,8
NeatDesk Desktop Scanner & Digital Filing System,287.9928,1
Micropad Numeric Keypads,285.4572,4
Clear Mylar Reinforcing Strips,285.2094,7
Trimflex Flexible Post Binders,284.7816,4
"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",281.7408,5
Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive,280.0,2
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",279.96,2
"Executive Impressions 13"" Clairmont Wall Clock",278.4504,8
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,277.92,2
Eldon Fold 'N Roll Cart System,275.1264,5
"Contract Clock, 14"", Brown",274.3104,5
GBC Durable Plastic Covers,274.1895,8
Stanley Contemporary Battery Pencil Sharpeners,272.34,4
Peel-Off China Markers,272.082,7
SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,271.7508,7
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,271.0644,6
Aluminum Screw Posts,269.4916,11
"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",268.5,5
"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",268.32000000000005,7
Tensor Track Tree Floor Lamp,267.866,4
Memorex Micro Travel Drive 8 GB,267.8,8
"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",267.444,7
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",266.7952,8
Avery 475,266.4,4
"Executive Impressions 14"" Two-Color Numerals Wall Clock",265.3696,6
Acme Forged Steel Scissors with Black Enamel Handles,264.404,8
HP Standard 104 key PS/2 Keyboard,263.9,6
Advantus Panel Wall Certificate Holder - 8.5x11,263.032,6
"Neat Ideas Personal Hanging Folder Files, Black",261.6164,7
Newell 324,261.492,7
"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",260.5416,8
3M Office Air Cleaner,259.8,2
Maxell 4.7GB DVD+RW 3/Pack,259.3404,4
Xerox 1898,259.184,11
RCA ViSYS 25425RE1 Corded phone,259.18080000000003,1
Westinghouse Clip-On Gooseneck Lamps,258.80039999999997,9
"Executive Impressions 10"" Spectator Wall Clock",258.72,5
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",257.3056,10
"Southworth 100% Résumé Paper, 24lb.",255.4952,7
Macally Suction Cup Mount,254.774,4
"Fellowes Personal Hanging Folder Files, Navy",254.6328,4
Adjustable Personal File Tote,252.01440000000002,5
GBC VeloBind Cover Sets,251.98080000000002,11
Magnifier Swing Arm Lamp,251.76000000000002,5
Sauder Cornerstone Collection Library,251.5576,3
Sony 32GB Class 10 Micro SDHC R40 Memory Card,251.4,4
Desktop 3-Pocket Hot File,251.024,2
Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,250.92000000000002,3
Ultra Door Pull Handle,249.95520000000002,6
Hand-Finished Solid Wood Document Frame,249.19439999999997,3
"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",249.12420000000003,8
3M Replacement Filter for Office Air Cleaner for 20' x 33' Room,248.7552,4
Eldon Wave Desk Accessories,248.518,14
Avery 473,248.4,6
Belkin OmniView SE Rackmount Kit,248.35999999999999,2
Xerox 1890,244.7,2
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",244.54650399999997,2
"Iris 3-Drawer Stacking Bin, Black",243.9952,3
File Shuttle I and Handi-File,241.29840000000002,3
Embossed Ink Jet Note Cards,241.0476,4
Staple remover,240.9344,18
RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting,239.97,1
Hanging Personal Folder File,238.64,5
Staple magnet,238.3736,10
Nu-Dell Leatherette Frames,237.4704,3
Stanley Bostitch Contemporary Electric Pencil Sharpeners,237.0408,7
Brown Kraft Recycled Envelopes,236.3616,5
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",236.1996,9
"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",236.0616,5
Strathmore Photo Mount Cards,235.6728,9
"Peel & Seel Recycled Catalog Envelopes, Brown",234.3792,6
Panasonic KP-4ABK Battery-Operated Pencil Sharpener,234.24,4
Acco 6 Outlet Guardian Premium Plus Surge Suppressor,233.76319999999998,6
"Executive Impressions 13"" Chairman Wall Clock",233.496,3
OtterBox Commuter Series Case - iPhone 5 & 5s,233.094,4
Belkin Standard 104 key USB Keyboard,232.8564,6
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",231.08,8
Belkin 6 Outlet Metallic Surge Strip,229.8879,9
"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost",229.54800000000003,5
Apple EarPods with Remote and Mic,229.518,4
Recycled Easel Ring Binders,228.1268,9
Recycled Eldon Regeneration Jumbo File,227.9168,6
Plastic Binding Combs,227.856,5
Berol Giant Pencil Sharpener,227.666,4
Mediabridge Sport Armband iPhone 5s,227.3724,7
"Adams Phone Message Book, 200 Message Capacity, 8 1/16 x 11",227.04,8
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",226.2216,5
Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,225.8588,6
GBC Poly Designer Binding Covers,225.82260000000002,6
"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",225.0794,10
Aluminum Document Frame,224.848,5
Avery 50,223.5352,5
"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",223.44,7
Storex Dura Pro Binders,222.9282,17
DAX Two-Tone Silver Metal Document Frame,221.8304,6
Fellowes Binding Cases,220.89600000000002,5
Martin-Yale Premier Letter Opener,220.50560000000002,7
Portable Personal File Box,218.8032,6
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,218.31040000000002,3
"Linden 10"" Round Wall Clock, Black",218.1984,6
Spigen Samsung Galaxy S5 Case Wallet,218.1516,5
Lunatik TT5L-002 Taktik Strike Impact Protection System for iPhone 5,217.9788,3
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection,217.63840000000002,3
Lexmark MarkNet N8150 Wireless Print Server,217.05300000000005,2
Advantus Plastic Paper Clips,217.0,10
"Maxell 74 Minute CDR, 10/Pack",215.5512,5
Xerox 1938,214.592,1
Iris Project Case,213.5448,6
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",213.2768,4
"GBC White Gloss Covers, Plain Front",211.69760000000002,7
Xerox 216,211.5072,8
Zebra GK420t Direct Thermal/Thermal Transfer Printer,211.11300000000003,1
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",211.0368,5
"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",210.6012,7
Lexmark S315 Color Inkjet Printer,209.979,2
Belkin F9S820V06 8 Outlet Surge,209.1712,4
Dixon Ticonderoga Core-Lock Colored Pencils,209.16559999999998,7
Xerox 1982,208.3008,3
Holmes HEPA Air Purifier,208.2168,6
Logitech M510 Wireless Mouse,207.948,3
SANFORD Major Accent Highlighters,207.30239999999998,7
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",206.2848,8
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",204.87040000000002,6
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,204.84240000000003,2
"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",203.94,4
Avery Legal 4-Ring Binder,203.2962,4
Quality Park Security Envelopes,203.07920000000001,4
Kingston Digital DataTraveler 64GB USB 2.0,202.68,2
Xerox 188,202.3056,8
Wasp CCD Handheld Bar Code Reader,201.90599999999998,1
Petty Cash Envelope,201.6608,3
Fellowes Desktop Hanging File Manager,201.45000000000002,4
"Seth Thomas 8 1/2"" Cubicle Clock",201.1776,4
Advantus Motivational Note Cards,200.692,5
ARKON Windshield Dashboard Air Vent Car Mount Holder,200.688,4
iOttie HLCRIO102 Car Mount,199.9,5
"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",198.9254,9
Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,198.30079999999998,6
"Fiskars 8"" Scissors, 2/Pack",197.9152,4
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,197.82,2
"Eureka Hand Vacuum, Bagless",197.72,1
"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",196.98000000000002,5
Xerox 214,195.4368,9
"Avery Trapezoid Extra Heavy Duty 4"" Binders",195.02100000000002,4
Xerox 1912,195.0116,4
3M Polarizing Light Filter Sleeves,193.96,4
"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",193.73200000000003,6
Newell 312,193.6544,11
Eldon 500 Class Desk Accessories,192.1544,6
"Belkin SportFit Armband For iPhone 5s/5c, Fuchsia",191.872,5
Computer Printout Paper with Letter-Trim Fine Perforations,191.6,1
Xerox 1931,191.2896,8
Large Capacity Hanging Post Binders,190.3685,5
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,190.2096,5
"Career Cubicle Clock, 8 1/4"", Black",188.1984,3
Xerox 209,187.92000000000002,5
"Alliance Super-Size Bands, Assorted Sizes",187.6536,4
Acme Galleria Hot Forged Steel Scissors with Colored Handles,187.5016,3
"Avery Flip-Chart Easel Binder, Black",187.3206,4
Southworth 25% Cotton Antique Laid Paper & Envelopes,186.816,5
Xerox 1895,186.57600000000002,7
Laser & Ink Jet Business Envelopes,186.5116,5
Standard Line While You Were Out Hardbound Telephone Message Book,186.3904,2
GBC Imprintable Covers,186.2208,8
Acco Perma 2700 Stacking Storage Drawers,184.388,4
Xerox 225,183.51360000000003,9
"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7",182.1584,5
Wilson Jones Turn Tabs Binder Tool for Ring Binders,181.4248,13
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",180.66,1
"Wirebound Message Book, 4 per Page",180.276,7
"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10"" x 13"" , 100/Box",180.236,3
Project Tote Personal File,180.1452,4
DXL Angle-View Binders with Locking Rings by Samsill,179.41170000000002,10
iOttie XL Car Mount,179.1104,2
Acme Tagit Stainless Steel Antibacterial Scissors,178.596,6
Sony 16GB Class 10 Micro SDHC R40 Memory Card,178.3976,4
Avery Non-Stick Binders,177.8938,20
Wilson Jones Leather-Like Binders with DublLock Round Rings,177.48090000000002,12
Tenex Chairmats For Use With Carpeted Floors,175.78,4
Gear Head AU3700S Headset,175.1052,3
Ibico Covers for Plastic or Wire Binding Elements,174.8,7
"DAX Value U-Channel Document Frames, Easel Back",174.7452,10
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",173.77360000000002,12
Xerox 1996,172.1088,8
Deluxe Chalkboard Eraser Cleaner,171.40200000000002,5
Boston 1730 StandUp Electric Pencil Sharpener,171.04,3
Logitech Illuminated Ultrathin Keyboard with Backlighting,170.97,1
Cisco SPA 501G IP Phone,170.784,1
Personal File Boxes with Fold-Down Carry Handle,170.1336,5
"Speediset Carbonless Redi-Letter 7"" x 8 1/2""",169.90879999999999,5
Bionaire 99.97% HEPA Air Cleaner,168.8928,4
Newell 309,168.63,5
4009 Highlighters by Sanford,167.956,8
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",167.93,4
Super Decoflex Portable Personal File,167.776,5
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",167.7312,3
"Master Caster Door Stop, Brown",167.4368,9
White GlueTop Scratch Pads,167.2448,2
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",167.20080000000002,8
Texas Instruments TI-34 Scientific Calculator,166.9041,3
Xerox 1997,166.40640000000002,8
Xerox 1892,165.8928,2
Avery 490,165.76,5
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,165.74720000000002,1
Xerox 1894,165.6288,5
JM Magazine Binder,165.4302,6
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",165.40159999999997,7
Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,164.8992,5
Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,164.552,5
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",164.40480000000002,6
Hoover Commercial SteamVac,164.0464,4
Xerox 202,162.7776,8
BIC Liqua Brite Liner,162.39600000000002,6
Avery 486,162.28199999999998,9
"Eldon Image Series Desk Accessories, Ebony",161.538,5
Pyle PRT45 Retro Home Telephone,161.25440000000003,1
Crate-A-Files,160.88400000000001,7
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",160.54000000000002,5
"Elite 5"" Scissors",160.212,7
PayAnywhere Card Reader,159.84,5
Xerox 1968,159.25119999999998,5
Lumber Crayons,158.782,6
Xerox 1973,158.0528,2
Avery 499,157.9656,11
"Eldon Expressions Wood Desk Accessories, Oak",157.6368,12
"Angle-D Binders with Locking Rings, Label Holders",157.023,10
Xerox 1978,156.9848,8
Artistic Insta-Plaque,156.8,3
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",156.4504,7
Nu-Dell Float Frame 11 x 14 1/2,155.5336,7
"Eldon Stackable Tray, Side-Load, Legal, Smoke",155.38,5
Avery 503,155.25,4
Southworth 25% Cotton Linen-Finish Paper & Envelopes,155.1072,4
Xerox 1918,155.04,1
Avery 489,154.422,5
Security-Tint Envelopes,153.7168,9
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",153.6224,2
Ibico Plastic and Wire Spiral Binding Combs,152.8359,9
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),152.6096,8
Xerox 195,151.50240000000002,8
Cardinal EasyOpen D-Ring Binders,151.4498,8
Contemporary Wood/Metal Frame,151.2576,4
Imation 30456 USB Flash Drive 8GB,151.248,5
Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),150.336,5
"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2"" x 7""",150.1328,4
Xerox 1948,149.85000000000002,3
"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",149.85,5
"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",149.814,9
"Eldon Expressions Wood and Plastic Desk Accessories, Oak",149.70000000000002,5
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",149.524,2
Acme Softgrip Scissors,149.12480000000002,4
GBC Plastic Binding Combs,147.89520000000002,10
Avery Heavy-Duty EZD View Binder with Locking Rings,147.2504,10
"Master Big Foot Doorstop, Beige",146.9952,6
Xerox 205,146.18880000000001,4
Xerox 1955,146.17600000000002,2
"DAX Cubicle Frames, 8-1/2 x 11",145.69,4
Avery Premier Heavy-Duty Binder with Round Locking Rings,145.656,7
Xerox 1905,144.3744,5
Xerox 217,143.3376,8
KeyTronic KT400U2 - Keyboard - Black,143.0976,3
Newell 315,143.04160000000002,6
"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",142.95839999999998,7
Acme Office Executive Series Stainless Steel Trimmers,142.94760000000002,7
Square Credit Card Reader,142.65720000000002,7
Xerox 192,142.56,6
"It's Hot Message Books with Stickers, 2 3/4"" x 5""",142.376,6
"DAX Copper Panel Document Frame, 5 x 7 Size",141.9024,5
Self-Adhesive Address Labels for Typewriters by Universal,141.814,7
Xerox 1993,141.5232,8
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",141.398,5
"Executive Impressions 12"" Wall Clock",141.36,6
Sanford Liquid Accent Highlighters,141.0816,5
"Eldon 400 Class Desk Accessories, Black Carbon",141.05,6
GBC Wire Binding Combs,141.0376,7
"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",140.892,4
"Advantus Push Pins, Aluminum Head",139.44,5
Logitech Keyboard K120,139.392,3
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",139.19920000000002,5
GBC VeloBinder Electric Binding Machine,139.127,4
"Eldon 200 Class Desk Accessories, Smoke",138.16,4
Astroparche Fine Business Paper,137.9136,6
"Fellowes Twister Kit, Gray/Clear, 3/pkg",137.7252,10
Griffin GC36547 PowerJolt SE Lightning Charger,137.6388,3
"DAX Metal Frame, Desktop, Stepped-Edge",137.632,5
"Personal Folder Holder, Ebony",136.762,6
Xerox 1936,136.66320000000002,3
Acco 6 Outlet Guardian Standard Surge Suppressor,136.3752,5
Maxell 4.7GB DVD-RW 3/Pack,136.36079999999998,4
Nu-Dell Oak Frame,136.2768,3
"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",135.6864,8
Tensor Brushed Steel Torchiere Floor Lamp,135.2404,4
Ultra Door Push Plate,135.1232,7
Xerox 23,135.0432,6
Southworth 100% Cotton The Best Paper,135.0048,3
50 Colored Long Pencils,134.9248,5
Xerox 1903,134.90879999999999,6
"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",134.7632,7
Xerox 203,134.5248,6
GBC Binding covers,133.12599999999998,3
"Eberhard Faber 3 1/2"" Golf Pencils",132.7296,7
Xerox 220,131.67360000000002,8
Heavy-Duty E-Z-D Binders,131.3564,8
Hewlett-Packard 300S Scientific Calculator,131.1,2
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,130.7372,8
DAX Wood Document Frame.,130.7096,4
"Permanent Self-Adhesive File Folder Labels for Typewriters, 1 1/8 x 3 1/2, White",130.536,6
Speck Products Candyshell Flip Case,130.1628,4
"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",129.7356,4
"Master Caster Door Stop, Large Neon Orange",129.2928,7
Eldon 200 Class Desk Accessories,129.1168,7
Wilson Jones International Size A4 Ring Binders,128.885,7
Xerox 1977,128.7904,6
Xerox 222,128.5632,7
Xerox 1959,128.256,6
RCA ViSYS 25423RE1 Corded phone,127.98720000000002,1
Kensington 6 Outlet SmartSocket Surge Protector,127.85759999999999,2
"Wilson Jones Hanging View Binder, White, 1""",127.51599999999999,7
GBC Wire Binding Strips,127.27740000000001,5
Things To Do Today Pad,127.2616,7
"Ultra Door Kickplate, 8""H x 34""W",126.59200000000001,2
Acco 3-Hole Punch,126.582,9
KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,126.36000000000001,3
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,126.336,1
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",126.30239999999999,10
"Wirebound Service Call Books, 5 1/2"" x 4""",125.84,5
"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",125.8272,6
Xerox 1947,125.8192,5
Riverleaf Stik-Withit Designer Note Cubes,125.5488,5
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,125.53720000000001,4
"OIC Colored Binder Clips, Assorted Sizes",125.3,7
Xerox 1930,125.1936,5
"ACCOHIDE 3-Ring Binder, Blue, 1""",125.05640000000001,13
Dell Slim USB Multimedia Keyboard,125.0,2
"Ampad Phone Message Book, Recycled, 400 Message Capacity, 5 ¾ x 11",124.8,5
Xerox 212,124.6752,7
Avery 476,124.5608,10
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),124.18560000000001,8
GBC Instant Report Kit,123.7711,13
Xerox 1907,122.8,3
"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",122.3552,10
Memorex Froggy Flash Drive 4 GB,122.2088,5
OIC Binder Clips,121.8632,7
Avery Recycled Flexi-View Covers for Binding Systems,121.66770000000002,7
Newell 347,120.0112,7
Fellowes Presentation Covers for Comb Binding Machines,119.89200000000001,2
Flexible Leather- Look Classic Collection Ring Binder,119.89020000000001,6
Deflect-O Glasstique Clear Desk Accessories,119.812,3
Xerox 230,119.7504,5
Harmony HEPA Quiet Air Purifiers,119.34,4
"Eldon 200 Class Desk Accessories, Burgundy",118.5664,5
Xerox 232,118.45439999999999,4
PowerGen Dual USB Car Charger,118.28160000000001,4
Newell 325,118.11800000000001,6
Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),117.6864,5
Xerox 2,117.67680000000001,9
Strathmore Photo Frame Cards,116.96000000000001,4
Avery Metallic Poly Binders,116.37630000000001,6
Acco D-Ring Binder w/DublLock,116.3072,9
DAX Cubicle Frames - 8x10,116.0924,5
"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",115.328,6
"Message Book, Phone, Wirebound Standard Line Memo, 2 3/4"" X 5""",115.018,5
Stiletto Hand Letter Openers,114.816,4
Xerox 1928,114.47040000000001,4
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",114.00319999999999,4
Telescoping Adjustable Floor Lamp,113.5432,6
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,113.42240000000001,3
Avery 519,113.15879999999999,6
"GBC Laser Imprintable Binding System Covers, Desert Sand",112.8757,6
"BIC Brite Liner Highlighters, Chisel Tip",112.75200000000001,6
Crayola Colored Pencils,112.3072,11
"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",111.11760000000001,4
Avery Hi-Liter Smear-Safe Highlighters,110.7264,6
"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size",110.6016,3
Self-Adhesive Removable Labels,110.25,7
Xerox 204,110.16,4
Cardinal Slant-D Ring Binders,109.8416,5
Avery 516,109.64999999999999,4
Wilson Jones Impact Binders,109.298,9
"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",109.1712,1
DAX Clear Channel Poster Frame,109.0584,3
Xerox 1971,109.0544,6
"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",108.5652,6
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",107.67680000000001,3
GBC Linen Binding Covers,107.5006,6
"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",107.352,7
Xerox 213,107.3088,6
"6"" Cubicle Wall Clock, Black",107.1116,4
Longer-Life Soft White Bulbs,107.0608,10
#10 Self-Seal White Envelopes,106.90760000000002,4
"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",105.93119999999999,6
Newell 314,105.7968,7
Xerox 1995,105.23520000000002,6
"Array Parchment Paper, Assorted Colors",103.9584,4
"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",103.89959999999999,8
HP Office Recycled Paper (20Lb. and 87 Bright),103.5776,4
Avery 518,103.446,8
"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",103.0248,3
Xerox 227,102.90240000000001,8
Cyber Acoustics AC-202b Speech Recognition Stereo Headset,102.8808,5
Avery File Folder Labels,102.8736,13
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",102.5973,1
"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",102.426,6
SanDisk Cruzer 16 GB USB Flash Drive,102.4016,3
DAX Solid Wood Frames,102.3896,3
"Linden 12"" Wall Clock With Oak Frame",101.94,1
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",101.85804999999999,1
Avery Printable Repositionable Plastic Tabs,101.48,6
Xerox 1962,101.35040000000001,7
VariCap6 Expandable Binder,100.85900000000001,3
Xerox 1900,100.49440000000001,7
Akro-Mils 12-Gallon Tote,100.4916,4
"Eldon Image Series Desk Accessories, Burgundy",100.4872,8
Wilson Jones Active Use Binders,100.02720000000001,6
Xerox Blank Computer Paper,99.9,1
Xerox 201,99.792,5
"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",99.792,6
"DXL Angle-View Binders with Locking Rings, Black",99.67360000000001,4
Xerox 21,99.53280000000001,7
"Wirebound Message Books, 2 7/8"" x 5"", 3 Forms per Page",99.40480000000001,3
